file1,"pk;id_volcan;est;componente;code_macroevent;code_event;id_tecnica;fecha_pick;autor;t_p;t_s;c_p;c_s;inicio;snr;polar;fecha_cr;descrip;label_event;amplitud;coda;frecuencia
1;99;FRE;Z;20171116_001222.972 ;FREZ16-11-2017_00:12:19.862;MJo;2021-08-03 17:13:03.022 ;4Testing;2017-11-16T00:12:22.972Z;2017-11-16T00:12:23.652Z;0;0;0;20.2212;nn;0025-07-2T 00:00:00Z; ;OT;3.1792;2017-11-16 00:12:31 ;2.4098
2;99;SHG;Z;20171116_003248.822 ;SHGZ16-11-2017_00:32:46.183;MJo;2021-08-03 17:13:03.025 ;4Testing;2017-11-16T00:32:48.822Z;2017-11-16T00:32:49.882Z;0;0;0;14.2382;nn;0025-07-2T 00:00:00Z; ;LP;3.7191;2017-11-16 00:32:55 ;6.4666
3;99;FRE;Z;20171116_003248.822 ;FREZ16-11-2017_00:32:45.162;MJo;2021-08-03 17:13:03.034 ;4Testing;2017-11-16T00:32:49.102Z;2017-11-16T00:32:49.812Z;0;0;0;30.7122;nn;0025-07-2T 00:00:00Z; ;LP;4.7786;2017-11-16 00:32:57 ;6.5246
4;99;SHG;Z;20171116_010141.742 ;SHGZ16-11-2017_01:01:38.037;MJo;2021-08-03 17:13:03.036 ;4Testing;2017-11-16T01:01:41.742Z;2017-11-16T01:01:43.552Z;0;0;0;33.2111;nn;0025-07-2T 00:00:00Z; ;LP;8.8219;2017-11-16 01:01:58 ;1.2401
5;99;FRE;Z;20171116_010141.742 ;FREZ16-11-2017_01:01:38.080;MJo;2021-08-03 17:13:03.040 ;4Testing;2017-11-16T01:01:42.042Z;2017-11-16T01:01:42.852Z;0;0;0;38.63;nn;0025-07-2T 00:00:00Z; ;OT;13.8521;2017-11-16 01:02:00 ;1.4426
6;99;FRE;Z;20171116_035034.262 ;FREZ16-11-2017_03:50:30.845;MJo;2021-08-03 17:13:03.062 ;4Testing;2017-11-16T03:50:34.262Z;2017-11-16T03:50:35.332Z;0;0;0;17.5079;nn;0025-07-2T 00:00:00Z; ;LP;3.2113;2017-11-16 03:50:41 ;2.4426
7;99;SHG;Z;20171116_041221.102 ;SHGZ16-11-2017_04:12:17.752;MJo;2021-08-03 17:13:03.063 ;4Testing;2017-11-16T04:12:21.102Z;2017-11-16T04:12:21.583Z;0;0;0;3.3115;nn;0025-07-2T 00:00:00Z; ;VT;2.0829;2017-11-16 04:12:27 ;6.7003
8;99;SHG;Z;20171116_051228.372 ;SHGZ16-11-2017_05:12:24.118;MJo;2021-08-03 17:13:03.064 ;4Testing;2017-11-16T05:12:28.372Z;2017-11-16T05:12:29.402Z;0;0;0;33.5641;nn;0025-07-2T 00:00:00Z; ;LP;9.4511;2017-11-16 05:12:41 ;1.5085
9;99;FRE;Z;20171116_051228.372 ;FREZ16-11-2017_05:12:24.174;MJo;2021-08-03 17:13:03.065 ;4Testing;2017-11-16T05:12:28.412Z;2017-11-16T05:12:29.052Z;0;0;0;39.446;nn;0025-07-2T 00:00:00Z; ;OT;14.9467;2017-11-16 05:12:42 ;1.5574
10;99;FRE;Z;20171116_053913.522 ;FREZ16-11-2017_05:39:09.929;MJo;2021-08-03 17:13:03.067 ;4Testing;2017-11-16T05:39:13.522Z;2017-11-16T05:39:14.412Z;0;0;0;22.7849;nn;0025-07-2T 00:00:00Z; ;LP;2.7635;2017-11-16 05:39:20 ;1.541
11;99;FRE;Z;20171116_082725.972 ;FREZ16-11-2017_08:27:22.838;MJo;2021-08-03 17:13:03.069 ;4Testing;2017-11-16T08:27:25.972Z;2017-11-16T08:27:27.032Z;0;0;0;23.9071;nn;0025-07-2T 00:00:00Z; ;OT;1.9445;2017-11-16 08:27:32 ;1.5738
12;99;SHG;Z;20171116_114002.172 ;SHGZ16-11-2017_11:39:59.847;MJo;2021-08-03 17:13:03.070 ;4Testing;2017-11-16T11:40:02.172Z;2017-11-16T11:40:04.052Z;0;0;0;20.7876;nn;0025-07-2T 00:00:00Z; ;LP;1.8201;2017-11-16 11:40:08 ;1.5097
13;99;FRE;Z;20171116_114002.172 ;FREZ16-11-2017_11:39:58.350;MJo;2021-08-03 17:13:03.071 ;4Testing;2017-11-16T11:40:02.683Z;2017-11-16T11:40:03.073Z;0;0;0;31.3977;nn;0025-07-2T 00:00:00Z; ;LP;4.2733;2017-11-16 11:40:13 ;1.5641
14;99;FRE;Z;20171116_120551.582 ;FREZ16-11-2017_12:05:47.372;MJo;2021-08-03 17:13:03.072 ;4Testing;2017-11-16T12:05:51.582Z;2017-11-16T12:05:52.402Z;0;0;0;43.4542;nn;0025-07-2T 00:00:00Z; ;LP;13.503;2017-11-16 12:06:09 ;2.7213
15;99;SHG;Z;20171116_120551.582 ;SHGZ16-11-2017_12:05:47.170;MJo;2021-08-03 17:13:03.073 ;4Testing;2017-11-16T12:05:51.792Z;2017-11-16T12:05:53.642Z;0;0;0;32.6126;nn;0025-07-2T 00:00:00Z; ;LP;9.0006;2017-11-16 12:06:11 ;2.2706
16;99;FRE;Z;20171116_122840.782 ;FREZ16-11-2017_12:28:36.741;MJo;2021-08-03 17:13:03.074 ;4Testing;2017-11-16T12:28:40.782Z;2017-11-16T12:28:41.882Z;0;0;0;26.9925;nn;0025-07-2T 00:00:00Z; ;OT;3.153;2017-11-16 12:28:47 ;1.5574
17;99;SHG;Z;20171116_140442.942 ;SHGZ16-11-2017_14:04:40.184;MJo;2021-08-03 17:13:03.075 ;4Testing;2017-11-16T14:04:42.942Z;2017-11-16T14:04:45.032Z;0;0;0;9.0228;nn;0025-07-2T 00:00:00Z; ;VT;3.4035;2017-11-16 14:04:50 ;6.2183
18;99;FRE;Z;20171116_163644.792 ;FREZ16-11-2017_16:36:40.743;MJo;2021-08-03 17:13:03.076 ;4Testing;2017-11-16T16:36:44.792Z;2017-11-16T16:36:45.902Z;0;0;0;19.9562;nn;0025-07-2T 00:00:00Z; ;OT;2.2341;2017-11-16 16:36:52 ;1.5574
19;99;FRE;Z;20171116_172221.252 ;FREZ16-11-2017_17:22:16.862;MJo;2021-08-03 17:13:03.076 ;4Testing;2017-11-16T17:22:21.252Z;2017-11-16T17:22:22.252Z;0;0;0;28.4354;nn;0025-07-2T 00:00:00Z; ;OT;3.842;2017-11-16 17:22:32 ;1.5574
20;99;SHG;Z;20171116_172221.252 ;SHGZ16-11-2017_17:22:18.454;MJo;2021-08-03 17:13:03.077 ;4Testing;2017-11-16T17:22:21.442Z;2017-11-16T17:22:23.072Z;0;0;0;20.9583;nn;0025-07-2T 00:00:00Z; ;OT;2.4964;2017-11-16 17:22:28 ;1.2518
21;99;FRE;Z;20171116_173437.572 ;FREZ16-11-2017_17:34:33.424;MJo;2021-08-03 17:13:03.078 ;4Testing;2017-11-16T17:34:37.572Z;2017-11-16T17:34:38.492Z;0;0;0;26.2644;nn;0025-07-2T 00:00:00Z; ;LP;3.266;2017-11-16 17:34:45 ;1.4426
22;99;SHG;Z;20171116_173437.572 ;SHGZ16-11-2017_17:34:34.597;MJo;2021-08-03 17:13:03.079 ;4Testing;2017-11-16T17:34:37.772Z;2017-11-16T17:34:39.542Z;0;0;0;9.3724;nn;0025-07-2T 00:00:00Z; ;LP;2.1478;2017-11-16 17:34:43 ;1.2519
23;99;FRE;Z;20171116_181949.332 ;FREZ16-11-2017_18:19:44.988;MJo;2021-08-03 17:13:03.080 ;4Testing;2017-11-16T18:19:49.332Z;2017-11-16T18:19:50.332Z;0;0;0;25.052;nn;0025-07-2T 00:00:00Z; ;OT;4.4107;2017-11-16 18:20:00 ;2.3934
24;99;SHG;Z;20171116_181949.332 ;SHGZ16-11-2017_18:19:46.287;MJo;2021-08-03 17:13:03.081 ;4Testing;2017-11-16T18:19:49.492Z;2017-11-16T18:19:51.412Z;0;0;0;20.681;nn;0025-07-2T 00:00:00Z; ;OT;2.4291;2017-11-16 18:19:56 ;3.0259
25;99;FRE;Z;20171116_184905.512 ;FREZ16-11-2017_18:49:00.199;MJo;2021-08-03 17:13:03.082 ;4Testing;2017-11-16T18:49:05.512Z;2017-11-16T18:49:03.242Z;0;0;0;-0.34055;nn;0025-07-2T 00:00:00Z; ;OT;2.0602;2017-11-16 18:49:09 ;1.5574
26;99;FRE;Z;20171116_195546.982 ;FREZ16-11-2017_19:55:43.499;MJo;2021-08-03 17:13:03.083 ;4Testing;2017-11-16T19:55:46.982Z;2017-11-16T19:55:48.142Z;0;0;0;21.4965;nn;0025-07-2T 00:00:00Z; ;LP;2.4146;2017-11-16 19:55:54 ;1.5738
27;99;FRE;Z;20171116_201253.742 ;FREZ16-11-2017_20:12:49.126;MJo;2021-08-03 17:13:03.084 ;4Testing;2017-11-16T20:12:53.742Z;2017-11-16T20:12:54.942Z;0;0;0;25.766;nn;0025-07-2T 00:00:00Z; ;OT;3.3496;2017-11-16 20:13:05 ;1.377
28;99;SHG;Z;20171116_201253.742 ;SHGZ16-11-2017_20:12:50.766;MJo;2021-08-03 17:13:03.084 ;4Testing;2017-11-16T20:12:53.922Z;2017-11-16T20:12:55.432Z;0;0;0;18.9468;nn;0025-07-2T 00:00:00Z; ;OT;2.9032;2017-11-16 20:13:03 ;1.3909
29;99;SHG;Z;20171116_202347.832 ;SHGZ16-11-2017_20:23:44.466;MJo;2021-08-03 17:13:03.085 ;4Testing;2017-11-16T20:23:47.832Z;2017-11-16T20:23:49.762Z;0;0;0;14.7516;nn;0025-07-2T 00:00:00Z; ;LP;3.1098;2017-11-16 20:23:57 ;1.3936
30;99;FRE;Z;20171116_202347.832 ;FREZ16-11-2017_20:23:43.515;MJo;2021-08-03 17:13:03.086 ;4Testing;2017-11-16T20:23:48.042Z;2017-11-16T20:23:49.282Z;0;0;0;15.356;nn;0025-07-2T 00:00:00Z; ;OT;4.6469;2017-11-16 20:23:59 ;1.377
31;99;SHG;Z;20171116_210430.612 ;SHGZ16-11-2017_21:04:26.793;MJo;2021-08-03 17:13:03.087 ;4Testing;2017-11-16T21:04:30.612Z;2017-11-16T21:04:34.253Z;0;0;0;-5.9085;nn;0025-07-2T 00:00:00Z; ;OT;2.8813;2017-11-16 21:04:38 ;5.8653
32;99;FRE;Z;20171116_210430.612 ;FREZ16-11-2017_21:04:26.074;MJo;2021-08-03 17:13:03.088 ;4Testing;2017-11-16T21:04:31.052Z;2017-11-16T21:04:31.102Z;0;0;0;-4.4737;nn;0025-07-2T 00:00:00Z; ;OT;2.6608;2017-11-16 21:04:37 ;2.4754
33;99;FRE;Z;20171116_213413.452 ;FREZ16-11-2017_21:34:09.659;MJo;2021-08-03 17:13:03.089 ;4Testing;2017-11-16T21:34:13.452Z;2017-11-16T21:34:14.912Z;0;0;0;-2.3721;nn;0025-07-2T 00:00:00Z; ;LP;2.3739;2017-11-16 21:34:19 ;5.8852
34;99;FRE;Z;20171116_215526.372 ;FREZ16-11-2017_21:55:21.255;MJo;2021-08-03 17:13:03.090 ;4Testing;2017-11-16T21:55:26.372Z;2017-11-16T21:55:27.562Z;0;0;0;33.9779;nn;0025-07-2T 00:00:00Z; ;LP;6.6319;2017-11-16 21:55:37 ;2.3934
35;99;SHG;Z;20171116_215526.372 ;SHGZ16-11-2017_21:55:21.436;MJo;2021-08-03 17:13:03.090 ;4Testing;2017-11-16T21:55:26.542Z;2017-11-16T21:55:28.062Z;0;0;0;23.2484;nn;0025-07-2T 00:00:00Z; ;LP;4.481;2017-11-16 21:55:39 ;2.2614
36;99;SHG;Z;20171116_224949.932 ;SHGZ16-11-2017_22:49:45.678;MJo;2021-08-03 17:13:03.091 ;4Testing;2017-11-16T22:49:49.932Z;2017-11-16T22:49:50.872Z;0;0;0;15.5436;nn;0025-07-2T 00:00:00Z; ;LP;2.3798;2017-11-16 22:49:56 ;5.5591
37;99;FRE;Z;20171116_224949.932 ;FREZ16-11-2017_22:49:46.061;MJo;2021-08-03 17:13:03.092 ;4Testing;2017-11-16T22:49:50.052Z;2017-11-16T22:49:50.612Z;0;0;0;19.4922;nn;0025-07-2T 00:00:00Z; ;OT;2.5405;2017-11-16 22:49:55 ;7.0164
38;99;FRE;Z;20171117_004641.472 ;FREZ17-11-2017_00:46:37.468;MJo;2021-08-03 17:13:03.093 ;4Testing;2017-11-17T00:46:41.472Z;2017-11-17T00:46:40.202Z;0;0;0;-1.217;nn;0025-07-2T 00:00:00Z; ;OT;2.3685;2017-11-17 00:46:46 ;5.6721
39;99;SHG;Z;20171117_005423.072 ;SHGZ17-11-2017_00:54:19.929;MJo;2021-08-03 17:13:03.094 ;4Testing;2017-11-17T00:54:23.072Z;2017-11-17T00:54:24.022Z;0;0;0;15.3481;nn;0025-07-2T 00:00:00Z; ;VT;3.0122;2017-11-17 00:54:31 ;6.276
40;99;FRE;Z;20171117_014442.042 ;FREZ17-11-2017_01:44:38.602;MJo;2021-08-03 17:13:03.095 ;4Testing;2017-11-17T01:44:42.042Z;2017-11-17T01:44:42.942Z;0;0;0;22.0801;nn;0025-07-2T 00:00:00Z; ;OT;5.8319;2017-11-17 01:44:53 ;2.3934
41;99;SHG;Z;20171117_014442.042 ;SHGZ17-11-2017_01:44:39.634;MJo;2021-08-03 17:13:03.096 ;4Testing;2017-11-17T01:44:42.102Z;2017-11-17T01:44:43.852Z;0;0;0;13.8628;nn;0025-07-2T 00:00:00Z; ;OT;2.8032;2017-11-17 01:44:50 ;2.2611
42;99;FRE;Z;20171117_021835.233 ;FREZ17-11-2017_02:18:21.133;MJo;2021-08-03 17:13:03.097 ;4Testing;2017-11-17T02:18:35.233Z;2017-11-17T02:18:47.965Z;0;0;0;-3.2773;nn;0025-07-2T 00:00:00Z; ;TR;1.8757;2017-11-17 02:18:30 ;1.3684
43;99;FRE;Z;20171117_021925.252 ;FREZ17-11-2017_02:19:17.209;MJo;2021-08-03 17:13:03.097 ;4Testing;2017-11-17T02:19:25.252Z;2017-11-17T02:19:25.022Z;0;0;0;-10.0861;nn;0025-07-2T 00:00:00Z; ;TR;4.9434;2017-11-17 02:19:41 ;1.623
44;99;SHG;Z;20171117_021925.252 ;SHGZ17-11-2017_02:19:16.051;MJo;2021-08-03 17:13:03.099 ;4Testing;2017-11-17T02:19:25.503Z;2017-11-17T02:19:34.124Z;0;0;0;-10.098;nn;0025-07-2T 00:00:00Z; ;TR;2.9261;2017-11-17 02:19:45 ;1.296
45;99;SHG;Z;20171117_021925.252 ;SHGZ17-11-2017_02:18:47.134;MJo;2021-08-03 17:13:03.099 ;4Testing;2017-11-17T02:19:25.507Z;2017-11-17T02:19:34.178Z;0;0;0;-1.6326;nn;0025-07-2T 00:00:00Z; ;TR;2.9261;2017-11-17 02:19:01 ;1.5556
46;99;FRE;Z;20171117_024032.012 ;FREZ17-11-2017_02:40:28.187;MJo;2021-08-03 17:13:03.100 ;4Testing;2017-11-17T02:40:32.012Z;2017-11-17T02:40:32.732Z;0;0;0;29.6034;nn;0025-07-2T 00:00:00Z; ;LP;6.7268;2017-11-17 02:40:44 ;1.4426
47;99;SHG;Z;20171117_024032.012 ;SHGZ17-11-2017_02:40:29.109;MJo;2021-08-03 17:13:03.101 ;4Testing;2017-11-17T02:40:32.782Z;2017-11-17T02:40:33.772Z;0;0;0;18.5333;nn;0025-07-2T 00:00:00Z; ;LP;4.244;2017-11-17 02:40:44 ;1.401
48;99;FRE;Z;20171117_045700.982 ;FREZ17-11-2017_04:56:57.230;MJo;2021-08-03 17:13:03.102 ;4Testing;2017-11-17T04:57:00.982Z;2017-11-17T04:57:01.442Z;0;0;0;29.7366;nn;0025-07-2T 00:00:00Z; ;LP;6.5641;2017-11-17 04:57:15 ;2.3934
49;99;SHG;Z;20171117_045700.982 ;SHGZ17-11-2017_04:56:57.310;MJo;2021-08-03 17:13:03.103 ;4Testing;2017-11-17T04:57:01.182Z;2017-11-17T04:57:02.862Z;0;0;0;24.8967;nn;0025-07-2T 00:00:00Z; ;LP;6.9089;2017-11-17 04:57:14 ;6.7031
