file1,"pk;id_volcan;est;componente;code_macroevent;code_event;id_tecnica;fecha_pick;autor;t_p;t_s;c_p;c_s;inicio;snr;polar;fecha_cr;descrip;label_event;amplitud;coda;frecuencia
50;99;SHG;Z;20171117_053504.152 ;SHGZ17-11-2017_05:35:02.728;MJo;2021-08-03 17:13:03.105 ;4Testing;2017-11-17T05:35:04.152Z;2017-11-17T05:35:06.272Z;0;0;0;16.096;nn;0025-07-2T 00:00:00Z; ;OT;2.1873;2017-11-17 05:35:11 ;1.2465
51;99;FRE;Z;20171117_053504.152 ;FREZ17-11-2017_05:35:01.879;MJo;2021-08-03 17:13:03.106 ;4Testing;2017-11-17T05:35:05.182Z;2017-11-17T05:35:06.932Z;0;0;0;16.5064;nn;0025-07-2T 00:00:00Z; ;LP;3.3794;2017-11-17 05:35:16 ;1.5574
52;99;SHG;Z;20171117_061222.172 ;SHGZ17-11-2017_06:12:19.008;MJo;2021-08-03 17:13:03.108 ;4Testing;2017-11-17T06:12:22.172Z;2017-11-17T06:12:23.192Z;0;0;0;-10.3493;nn;0025-07-2T 00:00:00Z; ;LP;2.944;2017-11-17 06:12:29 ;2.2513
53;99;FRE;Z;20171117_061222.172 ;FREZ17-11-2017_06:12:17.970;MJo;2021-08-03 17:13:03.109 ;4Testing;2017-11-17T06:12:22.392Z;2017-11-17T06:12:22.622Z;0;0;0;-6.5136;nn;0025-07-2T 00:00:00Z; ;LP;5.814;2017-11-17 06:12:30 ;2.4098
54;99;SHG;Z;20171117_063924.042 ;SHGZ17-11-2017_06:39:20.118;MJo;2021-08-03 17:13:03.111 ;4Testing;2017-11-17T06:39:24.042Z;2017-11-17T06:39:24.222Z;0;0;0;21.2477;nn;0025-07-2T 00:00:00Z; ;OT;2.9492;2017-11-17 06:39:40 ;6.0535
55;99;FRE;Z;20171117_090321.462 ;FREZ17-11-2017_09:03:17.684;MJo;2021-08-03 17:13:03.112 ;4Testing;2017-11-17T09:03:21.462Z;2017-11-17T09:03:21.912Z;0;0;0;13.3205;nn;0025-07-2T 00:00:00Z; ;LP;2.3943;2017-11-17 09:03:26 ;7.4098
56;99;SHG;Z;20171117_102847.375 ;SHGZ17-11-2017_10:28:19.724;MJo;2021-08-03 17:13:03.114 ;4Testing;2017-11-17T10:28:47.375Z;2017-11-17T10:28:51.796Z;0;0;0;-4.7054;nn;0025-07-2T 00:00:00Z; ;OT;2.563;2017-11-17 10:28:28 ;1.6181
57;99;SHG;Z;20171117_102934.818 ;SHGZ17-11-2017_10:28:46.155;MJo;2021-08-03 17:13:03.115 ;4Testing;2017-11-17T10:29:34.818Z;2017-11-17T10:28:51.823Z;0;0;0;-0.071167;nn;0025-07-2T 00:00:00Z; ;OT;2.563;2017-11-17 10:28:56 ;1.6275
58;99;FRE;Z;20171117_103336.999 ;FREZ17-11-2017_10:32:42.923;MJo;2021-08-03 17:13:03.116 ;4Testing;2017-11-17T10:33:36.999Z;2017-11-17T10:32:46.742Z;0;0;0;-0.80613;nn;0025-07-2T 00:00:00Z; ;OT;2.016;2017-11-17 10:32:51 ;4.1967
59;99;SHG;Z;20171117_111015.282 ;SHGZ17-11-2017_11:10:12.967;MJo;2021-08-03 17:13:03.117 ;4Testing;2017-11-17T11:10:15.282Z;2017-11-17T11:10:17.523Z;0;0;0;16.9279;nn;0025-07-2T 00:00:00Z; ;OT;2.0326;2017-11-17 11:10:22 ;2.796
60;99;FRE;Z;20171117_111015.282 ;FREZ17-11-2017_11:10:11.772;MJo;2021-08-03 17:13:03.118 ;4Testing;2017-11-17T11:10:15.742Z;2017-11-17T11:10:16.742Z;0;0;0;13.5815;nn;0025-07-2T 00:00:00Z; ;OT;3.4076;2017-11-17 11:10:22 ;1.5574
61;99;FRE;Z;20171117_131304.482 ;FREZ17-11-2017_13:13:00.776;MJo;2021-08-03 17:13:03.119 ;4Testing;2017-11-17T13:13:04.482Z;2017-11-17T13:13:05.192Z;0;0;0;12.8645;nn;0025-07-2T 00:00:00Z; ;OT;2.5852;2017-11-17 13:13:09 ;3.1148
62;99;SHG;Z;20171117_131304.482 ;SHGZ17-11-2017_13:13:02.559;MJo;2021-08-03 17:13:03.121 ;4Testing;2017-11-17T13:13:04.652Z;2017-11-17T13:13:06.983Z;0;0;0;9.0799;nn;0025-07-2T 00:00:00Z; ;LP;2.4867;2017-11-17 13:13:11 ;4.7262
63;99;FRE;Z;20171117_133151.962 ;FREZ17-11-2017_13:31:47.040;MJo;2021-08-03 17:13:03.122 ;4Testing;2017-11-17T13:31:51.962Z;2017-11-17T13:31:50.632Z;0;0;0;-2.2868;nn;0025-07-2T 00:00:00Z; ;OT;2.5081;2017-11-17 13:31:56 ;5.7377
64;99;FRE;Z;20171117_145841.452 ;FREZ17-11-2017_14:58:37.210;MJo;2021-08-03 17:13:03.123 ;4Testing;2017-11-17T14:58:41.452Z;2017-11-17T14:58:42.852Z;0;0;0;29.2525;nn;0025-07-2T 00:00:00Z; ;OT;3.3329;2017-11-17 14:58:49 ;1.5574
65;99;SHG;Z;20171117_145841.452 ;SHGZ17-11-2017_14:58:38.791;MJo;2021-08-03 17:13:03.124 ;4Testing;2017-11-17T14:58:41.842Z;2017-11-17T14:58:43.182Z;0;0;0;20.2628;nn;0025-07-2T 00:00:00Z; ;OT;2.6318;2017-11-17 14:58:48 ;1.578
66;99;SHG;Z;20171117_153351.852 ;SHGZ17-11-2017_15:33:49.583;MJo;2021-08-03 17:13:03.125 ;4Testing;2017-11-17T15:33:51.852Z;2017-11-17T15:33:52.732Z;0;0;0;20.6324;nn;0025-07-2T 00:00:00Z; ;OT;1.8944;2017-11-17 15:33:58 ;1.6001
67;99;FRE;Z;20171117_153351.852 ;FREZ17-11-2017_15:33:48.090;MJo;2021-08-03 17:13:03.125 ;4Testing;2017-11-17T15:33:51.972Z;2017-11-17T15:33:52.912Z;0;0;0;23.6956;nn;0025-07-2T 00:00:00Z; ;OT;2.8118;2017-11-17 15:34:03 ;1.5738
68;99;FRE;Z;20171117_161022.032 ;FREZ17-11-2017_16:10:18.671;MJo;2021-08-03 17:13:03.126 ;4Testing;2017-11-17T16:10:22.032Z;2017-11-17T16:10:23.262Z;0;0;0;24.3803;nn;0025-07-2T 00:00:00Z; ;OT;2.2943;2017-11-17 16:10:29 ;1.459
69;99;FRE;Z;20171117_172031.642 ;FREZ17-11-2017_17:20:27.427;MJo;2021-08-03 17:13:03.127 ;4Testing;2017-11-17T17:20:31.642Z;2017-11-17T17:20:32.372Z;0;0;0;23.8829;nn;0025-07-2T 00:00:00Z; ;LP;3.7348;2017-11-17 17:20:38 ;1.9836
70;99;SHG;Z;20171117_172031.642 ;SHGZ17-11-2017_17:20:27.946;MJo;2021-08-03 17:13:03.128 ;4Testing;2017-11-17T17:20:31.872Z;2017-11-17T17:20:33.352Z;0;0;0;10.8802;nn;0025-07-2T 00:00:00Z; ;OT;3.1548;2017-11-17 17:20:40 ;2.5654
71;99;SHG;Z;20171117_173702.792 ;SHGZ17-11-2017_17:36:59.277;MJo;2021-08-03 17:13:03.129 ;4Testing;2017-11-17T17:37:02.792Z;2017-11-17T17:37:04.272Z;0;0;0;9.5415;nn;0025-07-2T 00:00:00Z; ;OT;2.9881;2017-11-17 17:37:09 ;4.7557
72;99;FRE;Z;20171117_173702.792 ;FREZ17-11-2017_17:36:59.586;MJo;2021-08-03 17:13:03.130 ;4Testing;2017-11-17T17:37:03.062Z;2017-11-17T17:37:05.752Z;0;0;0;25.8178;nn;0025-07-2T 00:00:00Z; ;LP;3.6437;2017-11-17 17:37:10 ;2.2295
73;99;SHG;Z;20171117_182838.232 ;SHGZ17-11-2017_18:28:33.940;MJo;2021-08-03 17:13:03.131 ;4Testing;2017-11-17T18:28:38.232Z;2017-11-17T18:28:38.712Z;0;0;0;13.2063;nn;0025-07-2T 00:00:00Z; ;OT;2.1077;2017-11-17 18:28:42 ;5.5539
74;99;FRE;Z;20171117_185730.702 ;FREZ17-11-2017_18:57:26.349;MJo;2021-08-03 17:13:03.132 ;4Testing;2017-11-17T18:57:30.702Z;2017-11-17T18:57:31.572Z;0;0;0;24.3491;nn;0025-07-2T 00:00:00Z; ;LP;3.0071;2017-11-17 18:57:38 ;1.4426
75;99;SHG;Z;20171117_185730.702 ;SHGZ17-11-2017_18:57:27.761;MJo;2021-08-03 17:13:03.133 ;4Testing;2017-11-17T18:57:30.982Z;2017-11-17T18:57:32.962Z;0;0;0;20.7347;nn;0025-07-2T 00:00:00Z; ;LP;3.3667;2017-11-17 18:57:38 ;3.0041
76;99;FRE;Z;20171117_193429.962 ;FREZ17-11-2017_19:34:25.251;MJo;2021-08-03 17:13:03.133 ;4Testing;2017-11-17T19:34:29.962Z;2017-11-17T19:34:31.432Z;0;0;0;30.6599;nn;0025-07-2T 00:00:00Z; ;LP;4.3408;2017-11-17 19:34:41 ;1.5738
77;99;SHG;Z;20171117_193429.962 ;SHGZ17-11-2017_19:34:27.001;MJo;2021-08-03 17:13:03.134 ;4Testing;2017-11-17T19:34:30.152Z;2017-11-17T19:34:31.762Z;0;0;0;12.9997;nn;0025-07-2T 00:00:00Z; ;OT;2.3895;2017-11-17 19:34:39 ;1.6077
78;99;FRE;Z;20171117_195143.612 ;FREZ17-11-2017_19:51:39.999;MJo;2021-08-03 17:13:03.135 ;4Testing;2017-11-17T19:51:43.612Z;2017-11-17T19:51:45.152Z;0;0;0;6.8789;nn;0025-07-2T 00:00:00Z; ;LP;2.576;2017-11-17 19:51:49 ;2.0492
79;99;FRE;Z;20171117_204251.182 ;FREZ17-11-2017_20:42:47.378;MJo;2021-08-03 17:13:03.136 ;4Testing;2017-11-17T20:42:51.182Z;2017-11-17T20:42:52.632Z;0;0;0;3.722;nn;0025-07-2T 00:00:00Z; ;OT;2.4275;2017-11-17 20:42:59 ;3.1311
80;99;SHG;Z;20171117_204251.182 ;SHGZ17-11-2017_20:42:49.135;MJo;2021-08-03 17:13:03.137 ;4Testing;2017-11-17T20:42:52.372Z;2017-11-17T20:42:54.392Z;0;0;0;2.2476;nn;0025-07-2T 00:00:00Z; ;LP;3.0534;2017-11-17 20:42:59 ;2.9792
81;99;FRE;Z;20171117_210036.082 ;FREZ17-11-2017_21:00:32.178;MJo;2021-08-03 17:13:03.138 ;4Testing;2017-11-17T21:00:36.082Z;2017-11-17T21:00:37.502Z;0;0;0;24.489;nn;0025-07-2T 00:00:00Z; ;LP;3.1615;2017-11-17 21:00:46 ;1.5738
82;99;FRE;Z;20171117_211247.072 ;FREZ17-11-2017_21:12:42.959;MJo;2021-08-03 17:13:03.139 ;4Testing;2017-11-17T21:12:47.072Z;2017-11-17T21:12:47.982Z;0;0;0;6.9901;nn;0025-07-2T 00:00:00Z; ;OT;3.3137;2017-11-17 21:12:56 ;3.1148
83;99;FRE;Z;20171117_221245.522 ;FREZ17-11-2017_22:12:40.978;MJo;2021-08-03 17:13:03.140 ;4Testing;2017-11-17T22:12:45.522Z;2017-11-17T22:12:46.722Z;0;0;0;28.9119;nn;0025-07-2T 00:00:00Z; ;OT;4.2658;2017-11-17 22:12:56 ;1.5574
84;99;SHG;Z;20171117_221245.522 ;SHGZ17-11-2017_22:12:41.688;MJo;2021-08-03 17:13:03.141 ;4Testing;2017-11-17T22:12:45.662Z;2017-11-17T22:12:47.012Z;0;0;0;22.8509;nn;0025-07-2T 00:00:00Z; ;OT;2.4777;2017-11-17 22:12:54 ;1.5954
85;99;FRE;Z;20171117_223908.742 ;FREZ17-11-2017_22:39:03.960;MJo;2021-08-03 17:13:03.141 ;4Testing;2017-11-17T22:39:08.742Z;2017-11-17T22:39:11.492Z;0;0;0;30.5019;nn;0025-07-2T 00:00:00Z; ;LP;7.6536;2017-11-17 22:39:20 ;4.7869
86;99;SHG;Z;20171117_223908.742 ;SHGZ17-11-2017_22:39:03.677;MJo;2021-08-03 17:13:03.142 ;4Testing;2017-11-17T22:39:08.852Z;2017-11-17T22:39:10.492Z;0;0;0;26.5115;nn;0025-07-2T 00:00:00Z; ;LP;4.5613;2017-11-17 22:39:17 ;5.2245
87;99;FRE;Z;20171117_231636.212 ;FREZ17-11-2017_23:16:32.851;MJo;2021-08-03 17:13:03.143 ;4Testing;2017-11-17T23:16:36.212Z;2017-11-17T23:16:38.222Z;0;0;0;25.3724;nn;0025-07-2T 00:00:00Z; ;LP;1.7171;2017-11-17 23:16:41 ;2.0492
88;99;FRE;Z;20171117_234108.302 ;FREZ17-11-2017_23:41:04.580;MJo;2021-08-03 17:13:03.144 ;4Testing;2017-11-17T23:41:08.302Z;2017-11-17T23:41:10.062Z;0;0;0;29.5427;nn;0025-07-2T 00:00:00Z; ;LP;3.4814;2017-11-17 23:41:18 ;1.6066
89;99;FRE;Z;20171118_001416.972 ;FREZ18-11-2017_00:14:13.430;MJo;2021-08-03 17:13:03.145 ;4Testing;2017-11-18T00:14:16.972Z;2017-11-18T00:14:16.892Z;0;0;0;6.2295;nn;0025-07-2T 00:00:00Z; ;LP;2.3141;2017-11-18 00:14:23 ;1.377
90;99;FRE;Z;20171118_010618.202 ;FREZ18-11-2017_01:06:14.961;MJo;2021-08-03 17:13:03.146 ;4Testing;2017-11-18T01:06:18.202Z;2017-11-18T01:06:19.322Z;0;0;0;26.686;nn;0025-07-2T 00:00:00Z; ;OT;6.9207;2017-11-18 01:06:31 ;1.5574
91;99;FRE;Z;20171118_013115.122 ;FREZ18-11-2017_01:31:11.798;MJo;2021-08-03 17:13:03.147 ;4Testing;2017-11-18T01:31:15.122Z;2017-11-18T01:31:15.902Z;0;0;0;29.6087;nn;0025-07-2T 00:00:00Z; ;OT;5.7976;2017-11-18 01:31:28 ;3.918
92;99;FRE;Z;20171118_030021.972 ;FREZ18-11-2017_03:00:18.459;MJo;2021-08-03 17:13:03.148 ;4Testing;2017-11-18T03:00:21.972Z;2017-11-18T03:00:22.802Z;0;0;0;22.8016;nn;0025-07-2T 00:00:00Z; ;OT;3.256;2017-11-18 03:00:30 ;1.5574
93;99;FRE;Z;20171118_032416.062 ;FREZ18-11-2017_03:24:12.113;MJo;2021-08-03 17:13:03.149 ;4Testing;2017-11-18T03:24:16.062Z;2017-11-18T03:24:15.832Z;0;0;0;-0.30849;nn;0025-07-2T 00:00:00Z; ;LP;2.1388;2017-11-18 03:24:21 ;2.0492
94;99;FRE;Z;20171118_035152.072 ;FREZ18-11-2017_03:51:48.112;MJo;2021-08-03 17:13:03.149 ;4Testing;2017-11-18T03:51:52.072Z;2017-11-18T03:51:52.072Z;0;0;0;19.9405;nn;0025-07-2T 00:00:00Z; ;OT;2.4137;2017-11-18 03:51:57 ;1.4426
95;99;FRE;Z;20171118_063320.872 ;FREZ18-11-2017_06:33:16.862;MJo;2021-08-03 17:13:03.150 ;4Testing;2017-11-18T06:33:20.872Z;2017-11-18T06:33:22.062Z;0;0;0;38.4679;nn;0025-07-2T 00:00:00Z; ;LP;9.5506;2017-11-18 06:33:35 ;1.5574
96;99;FRE;Z;20171118_071306.612 ;FREZ18-11-2017_07:13:02.634;MJo;2021-08-03 17:13:03.151 ;4Testing;2017-11-18T07:13:06.612Z;2017-11-18T07:13:07.592Z;0;0;0;15.6393;nn;0025-07-2T 00:00:00Z; ;LP;7.9216;2017-11-18 07:13:19 ;1.5574
97;99;FRE;Z;20171118_071306.612 ;FREZ18-11-2017_07:12:51.511;MJo;2021-08-03 17:13:03.152 ;4Testing;2017-11-18T07:13:06.623Z;2017-11-18T07:13:07.604Z;0;0;0;4.992;nn;0025-07-2T 00:00:00Z; ;TR;7.9216;2017-11-18 07:13:00 ;1.5574
98;99;FRE;Z;20171118_083841.962 ;FREZ18-11-2017_08:38:37.839;MJo;2021-08-03 17:13:03.153 ;4Testing;2017-11-18T08:38:41.962Z;2017-11-18T08:38:43.262Z;0;0;0;39.7039;nn;0025-07-2T 00:00:00Z; ;OT;12.2466;2017-11-18 08:38:56 ;1.4426
99;99;FRE;Z;20171118_101822.072 ;FREZ18-11-2017_10:18:18.298;MJo;2021-08-03 17:13:03.154 ;4Testing;2017-11-18T10:18:22.072Z;2017-11-18T10:18:23.362Z;0;0;0;25.6491;nn;0025-07-2T 00:00:00Z; ;LP;4.454;2017-11-18 10:18:33 ;1.5738
100;99;FRE;Z;20171118_101822.072 ;FREZ16-11-2017_11:01:24.236;MJo;2021-08-03 17:13:03.155 ;4Testing;0000-01-00T00:00:00.000Z;0000-01-00T00:00:00.000Z;0;0;0;0;nn;0025-07-2T 00:00:00Z; ;OT;0.040692;2017-11-16 11:01:33 ;1
"
